# <num-points> <max-error> <test>
4 0.10 a/00.txt
4 0.10 a/01.txt
4 0.10 a/02.txt
4 0.10 a/03.txt
4 0.10 a/04.txt
3 0.10 a/05.txt
1 0.10 a/06.txt
1 0.10 a/07.txt
3 0.10 a/08.txt
1 0.10 a/09.txt
1 0.10 a/10.txt
1 0.10 a/11.txt
1 0.10 a/12.txt
1 0.10 a/13.txt
3 0.10 a/14.txt
1 0.10 a/15.txt
1 0.10 a/16.txt
1 0.10 a/17.txt
1 0.10 a/18.txt
1 0.10 a/19.txt
5 0.10 a/20.txt
1 0.10 a/21.txt
1 0.10 a/22.txt
3 0.10 a/23.txt
3 0.10 a/24.txt
3 0.10 a/25.txt
2 0.10 a/26.txt
2 0.10 a/27.txt
1 0.10 a/28.txt
1 0.10 a/29.txt
1 0.10 a/30.txt
1 0.10 a/31.txt
1 0.10 a/32.txt
1 0.10 a/33.txt
1 0.10 a/34.txt
2 0.10 a/35.txt
2 0.10 a/36.txt
2 0.10 a/37.txt
2 0.10 a/38.txt
2 0.10 a/39.txt
2 0.10 a/45.txt
2 0.10 a/46.txt
2 0.10 a/47.txt
2 0.10 a/48.txt
